subject,body,name,email
Delete a Provider Account from our system,Delete Account of Dr. %&*^&* from our system. Please call [phone] to confirm the deletion. Thank you, Rosie Cervo.,Arjun,[email]
Adding Dr. Librach to Group 0326 for Create West Fertility.[URGENT},Good afternoon Taylor, can we book a call to add Dr. Clifford Librach at Create West for group 0326? Still waiting from the MOH for AD6A. This is urgent because they need to start back billing to the MOH. Please call [phone]. Thank you, Rosie Cervo.,Arjun,[email]
Billing software,Hello, I checked the uploaded file. Several billing codes differ from the file, e.g., K017A, K130A. I fixed others, but more remain. Other clinic name is Proxima health centre. Please check the upload. Thank you, Dr. Eman Al-Shami.,Arjun,[email]
Re: E-Forms,Follow-up to request #554223 E-Forms. Hi Taylor please call me at [phone] regarding a password reset. Thank you Rosie Cervo.,Arjun,[email]
Diabetes Flow Sheet,Hi Erin, we’re escalating your inquiry to a senior technician. Resolution may take longer than 48 hours due to complexity. We’ll keep you updated. Thanks for your patience.,Arjun,[email]
OLIS Search for IFH patients,OLIS lab results show an error for these patients and no results arrive in EMR inbox, forcing manual follow-up and faxing.,Arjun,[email]
Unable to log in to provider portal,User reports login fails with invalid credentials despite reset; account is locked after 3 attempts.,Arjun,[email]
Patient chart not loading,Opening patient chart spins indefinitely and then times out for multiple users.,Arjun,[email]
Appointment reminders not sent,SMS reminders were not sent for appointments scheduled today across two locations.,Arjun,[email]
Claim submission timeout,Batch claim submission times out after 80% progress; no confirmation is received.,Arjun,[email]
Duplicate patient records,System created duplicate patient profiles when importing from CSV.,Arjun,[email]
Lab results not attached,Incoming lab results appear in inbox but are not attached to patient charts.,Arjun,[email]
Provider schedule missing,Provider schedule for next week is blank for one location only.,Arjun,[email]
E-signature not capturing,Patient e-signature field is blank after signing intake forms.,Arjun,[email]
Encounter note save error,Encounter note fails to save with error code 500.,Arjun,[email]
Prescription print format wrong,Printed prescriptions are missing dosing instructions and font is cut off.,Arjun,[email]
Insurance eligibility check failed,Eligibility check returns service unavailable for all patients today.,Arjun,[email]
Referral fax failed,Referral fax queue shows failed for all faxes since 9 AM.,Arjun,[email]
Immunization registry sync delay,Immunization records are not syncing to registry for the past 24 hours.,Arjun,[email]
Patient portal message missing,Patient sent a portal message but it is not visible in staff inbox,Arjun,[email]
User permissions incorrect,Nurse role can access admin billing screens after update.,Arjun,[email]
Charting template not available,New diabetes template is not visible to clinicians in template list.,Arjun,[email]
Failed document upload,PDF upload fails with unsupported format although file is PDF.,Arjun,[email]
Audit log incomplete,Audit log entries are missing for edits made yesterday.,Arjun,[email]
Payment posting mismatch,Payments posted are not reducing outstanding balance on account.,Arjun,[email]
Task list not updating,Completed tasks remain in open list until page refresh.,Arjun,[email]
Claim rejection not showing,Payer rejection details are not visible in claim details screen.,Arjun,[email]
Missing provider on claim,Rendered-by provider is missing on generated claim file.,Arjun,[email]
Allergies not saving,Allergy entries disappear after saving patient profile.,Arjun,[email]
Multi-factor code not received,Users not receiving MFA codes via email or SMS.,Arjun,[email]
Encounter billing code suggestion wrong,Suggested billing codes do not match diagnosis for visit.,Arjun,[email]
Lab order status stuck,Lab order remains in ordered status after results received.,Arjun,[email]
Patient merge failed,Attempted to merge duplicate patients returns merge failed.,Arjun,[email]
Provider notes missing in portal,Shared visit summary does not include provider notes.,Arjun,[email]
Appointment check-in error,Front desk receives error when checking in patient at kiosk.,Arjun,[email]
Email notifications bounced,Outbound emails are bouncing with SMTP 550 error.,Arjun,[email]
New user invite link expired,Invite link reports expired immediately after being sent.,Arjun,[email]
Form autofill incorrect,Autofill fills wrong patient DOB in intake form.,Arjun,[email]
Report export empty,Monthly revenue report exports blank CSV.,Arjun,[email]
Document preview fails,Clicking document preview shows blank viewer.,Arjun,[email]
Patient search slow,Global patient search takes over 20 seconds to return results.,Arjun,[email]
Telehealth link not generated,No telehealth link is created for virtual appointments.,Arjun,[email]
Calendar view missing appointments,Week view shows missing appointments for one provider.,Arjun,[email]
Charge capture missing items,Charge capture does not include vaccine administration fee.,Arjun,[email]
Insurance card scan error,Insurance card scanning returns camera unavailable.,Arjun,[email]
Address validation incorrect,Address validator changes correct address to wrong postal code.,Arjun,[email]
Portal registration failed,Patient portal registration fails at step 2 with generic error.,Arjun,[email]
Referral letter template broken,Referral letter template renders with broken placeholders.,Arjun,[email]
Inventory count mismatch,Inventory shows negative counts after stock adjustment.,Arjun,[email]
Appointment cancellation email missing,Canceling appointment does not send confirmation email to patient.,Arjun,[email]
Consent form not retained,Signed consent form disappears from documents after refresh.,Arjun,[email]
Progress note printing cut off,Printed progress note cuts off right margin and signatures.,Arjun,[email]
Charge override not applied,Manual charge override reverts to original after save.,Arjun,[email]
Patient photo upload fails,JPEG photo upload fails with file too large under 1MB.,Arjun,[email]
Claims batch not created,Batch creation shows success but no batch appears in list.,Arjun,[email]
Clinical decision support pop-up stuck,CDS alert cannot be dismissed and blocks charting.,Arjun,[email]
Lab interface mapping issue,Lab interface maps test code to wrong LOINC.,Arjun,[email]
Appointment status not updated,Marking appointment as arrived keeps status as scheduled.,Arjun,[email]
Patient balance statement wrong,Statements show duplicated line items and incorrect totals.,Arjun,[email]
Eligibility response missing,Eligibility response panel shows blank for all payers.,Arjun,[email]
Forms queue not loading,Forms queue page shows spinner and never loads.,Arjun,[email]
Encounter locked incorrectly,Encounter is locked by unknown user and cannot be edited.,Arjun,[email]
Medication list duplicates,Medication list shows duplicates after eRx import.,Arjun,[email]
Task notifications delayed,Task assignment notifications arrive hours later.,Arjun,[email]
Provider group assignment lost,Provider group assignments removed after nightly sync.,Arjun,[email]
Claim file rejected by payer,Payer rejects claim file due to invalid header segment.,Arjun,[email]
Portal access for minor patients,Parents cannot access minor patient portal despite consent.,Arjun,[email]
Appointment waitlist not working,Waitlist does not notify when slot becomes available.,Arjun,[email]
Problem list sorting wrong,Problem list does not sort by date added.,Arjun,[email]
Referral status not updating,Referral status remains sent after confirmation received.,Arjun,[email]
Insurance plan not selectable,New insurance plan created but not selectable in registration.,Arjun,[email]
SSO login redirect loop,SSO login loops back to login page after authentication.,Arjun,[email]
Patient portal document download fails,Patients cannot download shared documents from portal.,Arjun,[email]
Clinic location timezone wrong,Appointments display one hour off for one location.,Arjun,[email]
Custom field not saving,Custom patient field resets to blank after save.,Arjun,[email]
Chart export missing attachments,Chart export PDF excludes uploaded attachments.,Arjun,[email]
Messaging template variables wrong,Template variables render as blank in outbound messages.,Arjun,[email]
User deactivation failed,Deactivated user still appears as active and can log in.,Arjun,[email]
Provider signature not applied,Provider signature not attached to final note.,Arjun,[email]
Allergy interaction checker down,Interaction checker returns error for all patients.,Arjun,[email]
Mobile app sync issue,Mobile app shows outdated appointments and does not sync.,Arjun,[email]
Lab results PDF corrupted,Downloaded lab result PDF is corrupted and cannot open.,Arjun,[email]
Insurance card image blurry,Captured insurance card image is too blurry after upload.,Arjun,[email]
Claims status not refreshing,Claims status remains submitted after payment posted.,Arjun,[email]
Patient merge audit missing,Merge action not recorded in audit log.,Arjun,[email]
Provider availability not updating,Updated availability not reflected in scheduling grid.,Arjun,[email]
Clinical reminders missing,Preventive care reminders not displayed in patient chart.,Arjun,[email]
Referral fax cover page wrong,Fax cover page shows incorrect clinic address.,Arjun,[email]
Payment plan not applying,Payment plan schedule not applied to patient balance.,Arjun,[email]
Charting autosave failed,Autosave did not run and unsaved note was lost.,Arjun,[email]
Encounter diagnosis code mismatch,Diagnosis code changes revert after signing encounter.,Arjun,[email]
Visit summary email not sent,Visit summary email not delivered to patient.,Arjun,[email]
Patient portal password reset fails,Password reset email link shows invalid token.,Arjun,[email]
Document routing rule ignored,Document routing rule does not assign to expected queue.,Arjun,[email]
Immunization forecast incorrect,Forecast suggests wrong due date for next vaccine.,Arjun,[email]
Eligibility copay field missing,Eligibility response missing copay field values.,Arjun,[email]
Claims adjustment not posted,Adjustment entry does not affect claim balance.,Arjun,[email]
Inventory reorder alerts missing,Low stock reorder alerts not generated overnight.,Arjun,[email]
Provider license expiration alert wrong,License expiration alert shows wrong date.,Arjun,[email]
Patient consent revocation not honored,Revoked consent still allows document sharing to portal.,Arjun,[email]
